100644 blob a32d85d9514319dd2522b7110ef360698b4214bb	.gitignore
100644 blob 9d9a12e199480e90c6f91376a3477c29fc43f2b6	notebooks/inference_workflow.ipynb
100644 blob 8cc018757a838e8342cf25cbfbaa1146bd1a7e04	notebooks/mlexchange_demo.ipynb
100644 blob a1332336116fa10c435d0b326713802eb97faefd	notebooks/non_grid_CDI_example-extended.ipynb
100644 blob abb4f860b658663d914a3e80f32851e49b1823e0	notebooks/non_grid_CDI_example.ipynb
100644 blob 0b637da74114bc1c3bac3c626845cbb6696a6f6f	notebooks/nongrid_simulations.ipynb
100644 blob 4ff61d7a1620322559c263d346c708bfeefeb688	notebooks/ptycho_experimental_dose.ipynb
100644 blob 41e20a1a36528d46156c6adef9cbda9350d56abd	notebooks/ptycho_lines.ipynb
120000 blob 941cb31a0ca63219f59b6cdf57133a616b0ecd97	notebooks/test_generic_loader.py
100644 blob f5718cb0f657644c5e2833d0f75a009c967de3cc	notebooks/williamson.jpeg
100644 blob 0e8a124db8bdd2c2686a73b90a350cdb0cbeebad	notebooks/xppl1026722.ipynb
160000 commit 56626c85aabf39b5ed8a94430077b4f57e418d33	ptycho/FRC
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/autotest/__init__.py
100644 blob 2d6652391f6ebfb3bd0c5ad33f08a71f9de76d6d	ptycho/autotest/configuration.py
100644 blob a5bf044bdd902a601350a2a14adecd7abda2831f	ptycho/autotest/debug.py
100644 blob a9be5de7e9a8946f355d460644015f6d7a746e35	ptycho/autotest/functionmapping.py
100644 blob 8def5648b3b60e8c10b654edfe4b9ee82cb6ac7e	ptycho/autotest/logger.py
100644 blob bbf40351644f9f42318b2642c8ed68e74badefa5	ptycho/autotest/serializer.py
100644 blob 079233e916d370daa1e541034c36f57e56da618c	ptycho/autotest/testing.py
100644 blob 75118037b775fb37fe5760755581c5da05adcc62	ptycho/baselines.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/classes.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/config/__init__.py
100644 blob f79ff57be17a594a4efb83d266fcb4e58519a3fd	ptycho/config/config.py
100644 blob 6a49d58501a67463e1f386807de5f9cb3425f308	ptycho/data_preprocessing.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/datagen/__init__.py
100644 blob 1c4bac9b87e56cdf101305bf50a9b3f6f5249d4a	ptycho/datagen/diagonals.py
100644 blob 8ab01fd4a89f158cd9c548a844afe458119e1ddf	ptycho/datagen/grf.py
100644 blob eb415e42f8b7cbd0aab59de5fb04f96e624d7516	ptycho/datagen/points.py
100644 blob 5f49b1375e8244afd84f5de443a8b1eaec6a8de1	ptycho/datagen/testimg.py
100644 blob 5676c594eb88864188f1189a954a791862b3a9a3	ptycho/datagen/vendetta.py
100644 blob dcad16c2923f943c0b2e632f377a3733f7cf346f	ptycho/datasets/Run1084_recon3_postPC.npz
100644 blob 46b4dfff35cc20843c298f404c260da9119eed7f	ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz
100644 blob be005a6b1d21845ecf6a3af36c400e4a1d92739a	ptycho/diffsim.py
100644 blob 51274e44f226afe8d84eb4c16c0b08cefc659a2a	ptycho/evaluation.py
100644 blob d9c48f6f7b199d3f5a5054a278604ac62c726088	ptycho/experimental.py
100644 blob ba050949907cdbb3f5dc0c685d32fdb1bcb9964d	ptycho/export.py
100644 blob 1cf06f5a6d08d3ced420bea0469f78a8940e3147	ptycho/fourier.py
100644 blob 21c4079722e41ad1b1e814e9fbd4e95f4cbbac49	ptycho/generate_data.py
100644 blob 19734077c77f2cc7a3e5049c035392bb10ffddb3	ptycho/inference.py
100644 blob b1421e4653bae47456d38b5f9a7698b0767ceffd	ptycho/loader.py
100644 blob 81518001cfa67b862a33f23521108e0688f55afd	ptycho/loader_structure.md
100644 blob d9ca4feff0629ad7b6706e761c7a1e222ba4d501	ptycho/logging.py
100644 blob 1efd8b0b120ea888e759bac1814497a13783ecd3	ptycho/losses.py
100644 blob 222df9a0e920d4e4fdbc5f58fc2d899e31800421	ptycho/misc
100644 blob 003189f85b598e8261809d7ed3125abdaa2dd7f2	ptycho/misc.py
100644 blob 262ea6ea92048ced3df29ad55bdae09fbc9b025b	ptycho/model.py
100644 blob a83e06a4f78a957c340f87ac4f957afccb945d23	ptycho/model_manager.py
100644 blob aab0d315c7f45740cd1666bbacce8d7346e47a71	ptycho/nbutils.py
100644 blob 9c653ea5a98372d9f6d3b051bf6d0d2d55ac44de	ptycho/nongrid_simulation.py
100644 blob 564a47f44ba4bab73e3bed29e42405d05a5fedbc	ptycho/params.py
100644 blob a19c0e53b88e6592b8312fd4c46f53bdd2283967	ptycho/physics.py
100644 blob f02404a2b0c170637f051defbc132d89b135efd6	ptycho/plotting.py
100644 blob 387fcf0a5c7330a7f2c9173ad52be67e523a3d36	ptycho/probe.py
100644 blob 16131a293175ff2979dc4a0c0efadbfd3595a83c	ptycho/raw_data.py
100644 blob e2830541ad624ca4995a8e12bad8c25839266139	ptycho/test_memoize_simulated_data.py
100644 blob e56140a67561cbc3497e6b121084fb84f5cf73eb	ptycho/tests/test_model_manager.py
100644 blob fc1233f5e63fd94f3907e747326f4b334b978002	ptycho/tf_helper.py
100644 blob 7f93781c9109b9a0dd5bcac146a38206c80097ce	ptycho/train.py
100644 blob 6bbde85458299ff33653de29e5e67363cb0bd0de	ptycho/train_pinn.py
100644 blob 8f56994a97797e6543b22b9030927ab9cab3e44b	ptycho/train_supervised.py
100644 blob fde7a524e42e23d618925e31486944218e7ddf9f	ptycho/trash/model2.py
100644 blob 91f038ec0dde962edb9eea67a8a8271243d30611	ptycho/visualization.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ptycho/workflows/__init__.py
100644 blob 3d4f4637a3313bdc21399d15ae354cb34998ea4b	ptycho/workflows/components.py
100644 blob 5d1f9ad22af9ce130b2633afb0ac36e2a504889c	ptycho/workflows/visualize_results.py
100644 blob 15c881b675f7cc78093ce8fcf3cc8ff4c5d85e7d	ptycho/xpp.py
100644 blob db77e92a22d7ae1245b66c4bdc4031aa344d4841	requirements.txt
100644 blob 86d6ca424874b2981e040284e73f9cb4cf03443c	scripts/inference/README.md
100644 blob 8721a6949ac75a01aa370def5e2bb5d48b04df5b	scripts/inference/inference.py
100644 blob 008d7f59b32fb91bbbcda0ee4fe64c7d3509ceef	scripts/inspect_ptycho_data.py
100644 blob 35e74cf6269ea1bb8fcabdccf87dfb8f0e0b8d8f	scripts/simulation/README.md
100644 blob 3dbea64bbc9268ad0c987b5b38c23fca6aab799a	scripts/simulation/simulation.py
100644 blob e7ee008183f77b3f5f516a55e6dab65d7a3a47e7	scripts/training/README.md
100644 blob 983f262101b8b47f83b0230e681d9faa0a860e6e	scripts/training/train.py
100644 blob 866642c3307d385677c5403337f7b62788268cee	setup.py
100644 blob 8e729d2f593486c5a87bba4873b676fbc491a4e3	tests/old_test_tf_helper.py
100644 blob 4dca7487c2ec9c13d7cdd1c5bd3a1a18bc69066a	tests/refactoring_todo
100644 blob 405bef0fbd92889acccf94a7e0ca849bdbc35c85	tests/test_generate_data.py
100644 blob c6f8f9d5afc1dfb2b96bf232da735a474ef34ea7	tests/test_generic_loader.py
100644 blob 337e29e0aade55f1a47f289c74cd15e9a3bb8872	tests/test_tf_helper.py
100644 blob 20e25749dadf7a706d7624dc30e7f4c61fec9d56	torch/tests/test_tf_helper.py
120000 blob fdb4f1319aa6b2094fc2e32a9a3d24e5d2679151	torch/tests/tf_helper.py
100644 blob 09eef00b8996a44990d26860888f16c5ed5779a2	torch/tf_helper.py
